"0","# This plot oversimplified the concept of wear mask, and other situations, like quarantine policy, health baseline. "
"0","# The original visualization somehow have dual Y-Axis Scaling, making direct comparisons difficult."
"0","# Based on this plot, it seems like mask mandates lead to higher cases initially."
"0",""
"0",""
"0","covid_data <- tribble("
"0","  ~date, ~covid_cases, ~counties,"
"0","  ""03/1/2020"",  23, ""Mask"","
"0","  ""03/1/2020"", 10.2, ""No Mask"","
"0","  ""03/2/2020"", 19.6, ""Mask"","
"0","  ""03/2/2020"", 10, ""No Mask"","
"0","  ""03/3/2020"", 19, ""Mask"","
"0","  ""03/3/2020"", 10, ""No Mask"","
"0","  ""03/4/2020"", 19.4, ""Mask"","
"0","  ""03/4/2020"", 9.8, ""No Mask"","
"0","  ""03/5/2020"", 18.9, ""Mask"","
"0","  ""03/5/2020"", 10.2, ""No Mask"","
"0","  ""03/6/2020"", 19, ""Mask"","
"0","  ""03/6/2020"", 9.7, ""No Mask"","
"0","  ""03/7/2020"", 20, ""Mask"","
"0","  ""03/7/2020"", 10, ""No Mask"","
"0","  ""03/8/2020"", 16.3, ""Mask"","
"0","  ""03/8/2020"", 9.7, ""No Mask"","
"0","  ""03/9/2020"", 17, ""Mask"","
"0","  ""03/9/2020"", 9, ""No Mask"","
"0","  ""03/10/2020"", 17.1, ""Mask"","
"0","  ""03/10/2020"", 9, ""No Mask"","
"0","  ""03/11/2020"", 17.2, ""Mask"","
"0","  ""03/11/2020"", 10, ""No Mask"","
"0","  ""03/12/2020"", 17.3, ""Mask"","
"0","  ""03/12/2020"", 9.6, ""No Mask"","
"0","  ""03/13/2020"", 17.5, ""Mask"","
"0","  ""03/13/2020"", 10, ""No Mask"","
"0","  ""03/14/2020"", 17.4, ""Mask"","
"0","  ""03/14/2020"", 11, ""No Mask"","
"0","  ""03/15/2020"", 17.4, ""Mask"","
"0","  ""03/15/2020"", 13, ""No Mask"","
"0","  ""03/16/2020"", 17.3, ""Mask"","
"0","  ""03/16/2020"", 14, ""No Mask"","
"0","  ""03/17/2020"", 17, ""Mask"","
"0","  ""03/17/2020"", 16, ""No Mask"","
"0","  ""03/18/2020"", 16.7, ""Mask"","
"0","  ""03/18/2020"", 16.7, ""No Mask"","
"0","  ""03/19/2020"", 16, ""Mask"","
"0","  ""03/19/2020"", 17, ""No Mask"","
"0","  ""03/20/2020"", 15.5, ""Mask"","
"0","  ""03/20/2020"", 20, ""No Mask"""
"0",")"
"0","covid_data"
